#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.65,-0.1406827395,-0.02738310552,0.2221301885,0.113416003,0.1683814472,-0.1502490221
0.66,-0.1384527908,-0.0262558447,0.2238822617,0.1120973087,0.1820081052,-0.1135589859
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.66,-0.1384527908,-0.0262558447,0.2238822617,0.1120973087,0.1820081052,-0.1135589859
0.67,-0.1362078927,-0.02514476883,0.2251197329,0.1101781309,0.1304416804,-0.1738877722
0.68,-0.1339499521,-0.02405108635,0.2264904228,0.1086177107,0.1436662139,-0.1382787946
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.68,-0.1339499521,-0.02405108635,0.2264904228,0.1086177107,0.1436662139,-0.1382787946
0.69,-0.1316808744,-0.02297602877,0.2273467848,0.1064521395,0.09211276613,-0.1991139596
0.7,-0.1294025873,-0.02192088788,0.228331901,0.1046333094,0.1048750218,-0.1647488703
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.7,-0.1294025873,-0.02192088788,0.228331901,0.1046333094,0.1048750218,-0.1647488703
0.71,-0.1271165954,-0.020886356,0.2288873347,0.1023292219,0.06177630724,-0.2136228715
0.72,-0.1248244279,-0.01987319212,0.2295665882,0.1003585665,0.07403573464,-0.1806135523
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.72,-0.1248244279,-0.01987319212,0.2295665882,0.1003585665,0.07403573464,-0.1806135523
0.73,-0.1225234869,-0.01887605726,0.2306417505,0.09912256994,0.1135418812,-0.1073822312
0.74,-0.1202111926,-0.01788966347,0.23183701,0.09820978337,0.1254924385,-0.07522330921
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.74,-0.1202111926,-0.01788966347,0.23183701,0.09820978337,0.1254924385,-0.07522330921
0.75,-0.1178846595,-0.01690828364,0.2334894465,0.09811952607,0.1711924678,0.006976291736
0.76,-0.115541007,-0.01592620593,0.2352609013,0.09834940919,0.1831037991,0.03901399728
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.76,-0.115541007,-0.01592620593,0.2352609013,0.09834940919,0.1831037991,0.03901399728
0.77,-0.1131806964,-0.0149426801,0.2368211071,0.09840923486,0.1619860336,0.02202873703
0.78,-0.1108041869,-0.01395695074,0.2385007231,0.09879024506,0.1739454331,0.05419505768
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.78,-0.1108041869,-0.01395695074,0.2385007231,0.09879024506,0.1739454331,0.05419505768
0.79,-0.1084140106,-0.01297133751,0.2395544619,0.09838599987,0.1113472064,-0.02435442706
0.8,-0.1060126998,-0.01198816033,0.2407275801,0.09830291099,0.1232752854,0.007733058123
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.8,-0.1060126998,-0.01198816033,0.2407275801,0.09830291099,0.1232752854,0.007733058123
0.81,-0.1036004695,-0.01100630107,0.2417383241,0.09812235231,0.1070292428,-0.002036640187
0.82,-0.1011775363,-0.01002464548,0.2428681661,0.09826217234,0.118942411,0.0300090232
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.82,-0.1011775363,-0.01002464548,0.2428681661,0.09826217234,0.118942411,0.0300090232
0.83,-0.09874515824,-0.009043626467,0.2436272915,0.09799500285,0.08186235619,-0.01071090852
0.84,-0.096304594,-0.008063678807,0.2445053778,0.09804785121,0.09375631798,0.02128408758
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.84,-0.096304594,-0.008063678807,0.2445053778,0.09804785121,0.09375631798,0.02128408758
0.85,-0.09385675215,-0.00708471859,0.2450827957,0.09779746271,0.06368029604,-0.009063359646
0.86,-0.09140254233,-0.006106664929,0.2457789532,0.09786649606,0.07555288983,0.02287427383
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.86,-0.09140254233,-0.006106664929,0.2457789532,0.09786649606,0.07555288983,0.02287427383
0.87,-0.08894142441,-0.005127284813,0.2464644456,0.09806282947,0.07449613234,0.03563042446
0.88,-0.08647285651,-0.004144340666,0.2472690237,0.09857949965,0.08643008752,0.06773204281
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.88,-0.08647285651,-0.004144340666,0.2472690237,0.09857949965,0.08643008752,0.06773204281
0.89,-0.08399901748,-0.003159630782,0.2475187051,0.09841607276,0.0309437681,-0.0002674341439
0.9,-0.08152208407,-0.002174947637,0.2478879007,0.09857415286,0.04289864219,0.03189224916
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.9,-0.08152208407,-0.002174947637,0.2478879007,0.09857415286,0.04289864219,0.03189224916
0.91,-0.0790447491,-0.001192850264,0.2475989646,0.09789877747,-0.02293884763,-0.05151824858
0.92,-0.07656970853,-0.0002159061114,0.2474289174,0.09754322956,-0.0110777111,-0.01961060444
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.92,-0.07656970853,-0.0002159061114,0.2474289174,0.09754322956,-0.0110777111,-0.01961060444
0.93,-0.07409955525,0.000753462897,0.2466213526,0.0963833369,-0.07488334772,-0.1001905102
0.94,-0.07163689132,0.001712810128,0.2459308465,0.09553832883,-0.06323492269,-0.0688571269
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.94,-0.07163689132,0.001712810128,0.2459308465,0.09553832883,-0.06323492269,-0.0688571269
0.95,-0.06918405867,0.002660060587,0.2446548545,0.0939633249,-0.1218637332,-0.1420738417
0.96,-0.06674341382,0.003593099789,0.2434929976,0.09269530317,-0.110533315,-0.1115996574
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.96,-0.06674341382,0.003593099789,0.2434929976,0.09269530317,-0.110533315,-0.1115996574
0.97,-0.06431701102,0.004510241391,0.2418061274,0.09078294032,-0.1631368566,-0.1763106385
0.98,-0.06190692368,0.005409747119,0.2402295466,0.08916716666,-0.1522120328,-0.1469322752
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.98,-0.06190692368,0.005409747119,0.2402295466,0.08916716666,-0.1522120328,-0.1469322752
0.99,-0.05951495051,0.006290260866,0.2381829135,0.08698351096,-0.1993374125,-0.2040458906
1,-0.05714291315,0.007150364456,0.2362419712,0.08508402123,-0.1888895614,-0.1759557652
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1,-0.05714291315,0.007150364456,0.2362419712,0.08508402123,-0.1888895614,-0.1759557652
1.01,-0.0547923699,0.007989000873,0.2338836592,0.08268890822,-0.2307609995,-0.2258821125
1.02,-0.05246490504,0.008805042912,0.2316258348,0.08056391208,-0.2208470138,-0.1992331683
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.02,-0.05246490504,0.008805042912,0.2316258348,0.08056391208,-0.2208470138,-0.1992331683
1.03,-0.05016185291,0.009597701429,0.2290006443,0.07801093053,-0.2577291224,-0.242425364
1.04,-0.04788457614,0.01036611079,0.226470268,0.07571275664,-0.2483928043,-0.2173349394
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.04,-0.04788457614,0.01036611079,0.226470268,0.07571275664,-0.2483928043,-0.2173349394
1.05,-0.04563548185,0.01110781849,0.2233636146,0.07266914551,-0.3061887909,-0.292334721
1.06,-0.0434170094,0.01182028473,0.2203453052,0.06986286986,-0.2975300545,-0.2690736213
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.06,-0.0434170094,0.01182028473,0.2203453052,0.06986286986,-0.2975300545,-0.2690736213
1.07,-0.04122959544,0.01250390138,0.217151335,0.06689765355,-0.3152727259,-0.2854439062
1.08,-0.03907371164,0.01315896585,0.2140386911,0.06415087432,-0.307311855,-0.2640619109
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.08,-0.03907371164,0.01315896585,0.2140386911,0.06415087432,-0.307311855,-0.2640619109
1.09,-0.0369487475,0.01378734099,0.2109668639,0.06155833227,-0.3033911931,-0.2490711101
1.1,-0.034854125,0.01439080222,0.2079698545,0.05916673127,-0.2960592941,-0.229379701
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.1,-0.034854125,0.01439080222,0.2079698545,0.05916673127,-0.2960592941,-0.229379701
1.11,-0.0327902456,0.01496963377,0.2048177465,0.05663105311,-0.3117201336,-0.2441943259
1.12,-0.03075754069,0.01552403923,0.2017344589,0.05428017756,-0.304985189,-0.2261091458
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
